voto,localizacion_id
2343,2
2092,2
3006,1
1275,9
3097,9
563,1
2317,2
184,5
743,7
1064,2
1545,9
1919,6
2999,4
1669,1
1666,2
2814,5
914,6
2017,7
730,2
2957,9
1424,9
75,7
1008,6
2206,2
397,7
2933,4
770,1
1563,4
1901,9
3217,8
1062,1
911,2
598,1
1108,8
805,8
1264,7
3042,1
1034,6
3147,7
1837,2
703,9
2270,1
590,3
3169,2
2636,8
3114,9
3005,5
1668,9
2555,9
580,3
689,5
1115,5
1823,8
111,6
1825,2
2680,2
336,1
695,3
1166,5
590,2
1120,3
105,8
2852,7
546,1
2230,8
1960,3
578,3
653,6
3131,8
2880,2
870,3
1416,2
2543,1
3074,8
2350,7
2107,4
2746,1
2965,4
1413,8
2764,4
605,9
1161,1
613,5
1332,9
2480,7
1356,2
2481,3
1006,9
1247,5
2024,3
91,5
2522,9
58,2
1510,5
2548,4
992,9
2063,8
3045,5
982,4
1951,6
1139,4
1164,9
2935,5
832,6
3042,7
3324,8
1500,2
2227,2
3436,5
1442,2
704,4
2901,8
439,1
1120,5
2078,7
1350,7
1276,9
965,1
1029,3
3112,3
610,9
2291,4
2222,2
2985,1
1181,6
1810,9
2392,2
1933,6
1719,6
2184,8
285,2
147,1
1227,7
708,6
689,3
3322,7
2372,3
1611,9
3016,1
704,9
31,6
2912,1
1589,5
3328,9
121,1
1652,8
1292,1
1908,8
3440,8
2015,1
3387,1
2749,3
1826,5
1475,9
1248,6
1478,7
1504,1
1568,5
67,8
1739,2
782,5
2574,6
1881,5
1273,3
1529,8
2061,3
1419,6
2223,4
1361,8
1118,7
39,2
1194,5
3100,2
3348,9
2883,1
819,7
1773,5
1968,9
739,1
2450,1
2413,7
3193,3
3312,2
1768,7
945,5
50,2
3136,5
855,5
2414,9
2438,2
2760,2
2095,6
1283,6
2629,3
480,4
1141,5
1045,2
1388,9
872,9
51,2
890,7
491,8
2762,5
2972,8
3002,1
1560,6
3007,8
95,6
2811,1
2223,3
95,2
282,8
2594,1
1371,9
256,9
2111,4
2883,1
2494,7
2307,5
2237,9
3064,9
2419,9
799,2
3114,1
1127,8
2086,7
2905,8
3249,5
1545,9
1444,8
2004,1
3013,9
723,5
1627,5
1101,6
1534,4
2196,5
907,1
688,4
498,2
2430,1
1843,5
2155,4
1676,2
1636,2
1535,2
2438,3
2501,7
2578,8
441,8
581,2
393,3
2146,1
2736,1
1986,5
3190,3
2011,7
2087,5
3144,4
2536,5
268,2
1527,1
1316,8
3362,5
1953,8
1967,7
3402,9
78,3
245,7
1733,6
3402,6
1694,3
2955,9
1351,9
3400,7
989,8
1206,2
700,9
2070,7
832,1
2062,9
1357,3
3028,1
1083,9
3410,4
2139,8
2644,6
478,1
2681,4
1137,9
1286,2
1367,5
2473,4
1902,5
3386,7
1586,3
3416,6
1091,3
433,1
132,7
441,3
2392,4
3059,8
1993,9
206,8
881,5
564,1
2045,8
2248,3
1989,6
1045,7
999,4
2045,9
649,7
2730,3
2020,8
180,1
3336,4
402,6
3125,6
2200,6
1817,4
706,9
1240,9
984,1
1648,5
1716,7
472,3
598,2
2978,7
808,4
2283,2
1146,2
1361,7
890,5
572,5
2708,4
2709,4
209,8
2719,9
867,5
3290,6
448,7
51,4
226,2
3017,4
3437,4
2436,2
260,2
116,6
1591,3
538,3
256,2
1554,6
818,5
3222,5
1180,2
2062,2
1589,6
565,8
3280,6
3361,8
3326,5
372,2
455,6
832,2
1170,2
459,1
1308,4
434,4
584,7
1077,3
2649,6
1785,5
78,5
2293,9
2632,5
2993,1
3352,6
2409,2
3297,4
29,9
2762,7
1411,3
873,2
1961,5
3260,5
1581,5
326,8
1061,1
2719,1
1491,8
561,2
537,5
1120,8
2930,7
3151,8
3235,5
1778,5
994,2
2452,3
122,5
462,9
668,2
1055,8
509,1
1241,9
2976,2
601,1
124,5
2851,7
964,9
1736,4
1745,6
2457,5
3403,3
2729,9
3439,8
1127,8
1739,4
2768,7
2143,2
922,7
3105,3
2027,6
1783,8
3318,8
908,5
1621,6
2109,4
3069,9
376,8
2921,6
1545,6
3357,6
1656,2
2752,6
639,5
3123,8
2448,4
521,5
2266,1
3381,7
3150,9
2386,6
576,4
691,6
3445,3
1683,4
2386,9
2552,9
2500,9
3096,3
159,8
3373,7
2378,1
2896,8
2692,7
2043,3
3420,4
842,8
671,4
1203,5
1398,3
1506,2
1938,8
2941,8
959,6
67,7
1957,1
2854,1
2704,7
3000,4
878,1
2293,7
3072,3
3409,3
640,8
1183,4
689,2
773,1
170,3
411,2
3099,3
3260,7
1260,4
860,2
1844,3
8,6
2706,3
509,5
173,2
160,8
1643,5
3393,5
1430,6
3100,1
421,9
2815,2
2725,6
3399,3
2577,8
1720,7
1077,4
1771,6
3208,6
3239,7
3310,4
1415,3
2175,4
2267,3
668,7
1184,8
41,2
1132,8
287,5
214,4
1862,7
97,2
2422,2
2715,3
937,3
743,1
1471,7
1797,3
71,3
1885,4
1984,2
1159,7
1273,8
2120,6
417,3
1613,5
1965,2
2023,5
2801,3
2515,2
2748,4
2970,8
684,7
485,3
3091,2
3241,7
115,9
2527,8
2383,7
1646,6
2640,6
1172,3
1798,4
1279,3
3221,1
2358,8
3204,8
594,8
1173,3
1562,4
1740,6
1646,9
588,2
2748,9
1294,8
1685,6
1665,3
3130,2
3066,5
123,9
2610,8
1581,8
594,2
611,3
3342,5
61,4
1312,9
1571,4
1752,9
1888,5
1106,6
408,8
294,3
3290,7
2236,6
2883,5
2005,6
1487,1
392,5
1534,8
2358,5
492,5
526,6
1207,5
1277,2
1029,9
1294,7
1769,8
3425,7
1856,9
239,1
1164,7
3376,5
2785,2
2085,2
988,7
2450,5
1747,7
2768,3
483,1
3093,9
3188,4
41,1
2834,6
449,8
1169,4
87,1
501,1
2887,6
3245,2
1439,5
1442,5
59,6
2333,2
2781,2
1717,2
1791,9
835,8
1073,1
324,2
3214,2
1731,1
1785,1
2299,8
1948,7
1821,1
3160,2
3390,2
587,9
74,9
2313,4
3049,9
637,8
1134,9
473,3
2743,6
3083,1
1549,3
547,7
1107,9
3097,7
257,4
458,8
3407,1
574,8
2297,2
1781,3
2958,2
150,7
2744,1
257,8
2652,6
3043,7
1816,4
3066,9
3195,5
1777,4
3435,8
2997,8
312,5
2809,6
2775,2
353,2
3248,8
2325,4
78,2
584,2
1156,4
509,6
2170,9
2309,8
1773,6
327,5
966,7
2193,6
3276,8
223,9
1604,9
2636,8
2101,6
2902,8
2724,2
2717,7
2612,9
929,3
2064,4
1149,2
2884,3
463,8
1448,1
3369,7
1636,5
3241,3
2742,6
113,4
3270,3
2126,3
1920,1
685,3
1573,9
457,2
2150,4
2867,9
2468,8
3176,3
676,7
3111,6
3363,7
1708,8
2238,6
2691,4
372,4
1530,2
242,9
729,4
125,5
3089,9
3076,3
2628,3
648,8
1370,7
272,5
2617,1
978,2
2847,4
1051,2
559,2
2914,7
3252,4
40,1
1706,6
2701,9
806,3
1484,9
3061,8
1033,5
826,7
3024,7
2426,2
1037,4
1818,2
2672,6
2408,9
3327,6
537,8
782,1
190,4
2274,2
1708,4
2556,1
3449,4
3080,5
256,9
1056,6
2967,4
12,8
2369,6
2877,1
1291,8
3309,7
694,1
2742,7
2172,3
1992,1
701,7
834,2
2596,5
2472,6
1264,4
3007,4
1935,2
3091,3
1283,8
2378,2
1080,8
25,4
2527,2
43,3
3036,1
1595,9
2010,6
3090,4
2641,5
1686,8
3080,5
1282,5
907,6
1448,2
1939,8
2778,4
3269,4
2055,6
1534,7
2960,5
2786,1
5,8
702,6
374,2
3313,8
1700,9
2730,7
3431,8
1624,4
1088,5
1855,1
1625,8
2457,3
1841,1
564,5
1790,4
2134,4
3452,4
134,9
1576,3
1609,2
1991,5
3426,2
2547,7
608,8
834,7
548,1
3265,6
2482,7
678,6
567,5
1527,7
1459,3
78,2
731,7
2816,7
2395,6
2002,6
1631,6
701,2
858,5
2146,8
2606,9
364,7
583,6
1482,9
2792,6
1224,6
2396,9
2780,4
3146,9
2676,6
3275,2
2075,3
2923,5
1923,8
3380,5
1120,5
431,1
2333,4
3004,8
2893,6
2295,6
1923,4
2400,6
447,4
1087,9
432,5
750,9
2130,5
259,1
2573,5
3448,1
3283,8
503,4
77,6
1338,2
1601,3
1172,4
3289,7
2624,1
681,5
473,2
1746,3
342,9
156,6
3147,4
2167,8
1844,8
108,9
3261,1
2287,8
1840,1
186,9
455,2
2629,9
3213,2
1296,7
1725,4
2960,6
1190,2
1809,7
272,8
297,7
1371,1
1913,5
1757,7
2747,1
767,7
1887,7
1657,3
702,6
2361,7
2672,6
3440,5
470,4
2710,5
2696,9
3394,7
1587,1
805,4
1611,9
2680,9
1637,9
1835,5
375,3
3372,8
604,2
1022,9
599,6
2893,4
2692,1
2844,8
338,5
1204,1
2751,3
2936,2
335,8
440,6
2504,9
1724,7
3155,5
156,9
2846,9
580,2
409,1
2050,2
1024,5
1930,4
103,6
2943,4
2843,6
1434,8
401,4
1976,7
2054,3
2473,4
1855,5
2767,7
963,4
2504,9
800,5
1852,9
3054,1
210,5
381,1
2787,1
2103,2
3190,6
3101,7
734,7
2242,7
2530,8
2831,9
1484,6
2600,7
243,5
1213,7
2314,8
643,2
1891,7
904,6
2901,4
2197,5
2941,8
2298,6
484,9
1582,4
2466,1
1747,3
1730,3
3070,2
218,9
2803,5
1950,7
2406,3
847,6
272,4
1040,2
2098,9
3247,8
2698,6
3023,4
1760,6
2404,5
1327,5
1359,2
2827,6
1747,5
1394,9
1675,1
1210,5
2492,4
402,2
3423,4
1285,6
1288,9
938,8
2319,1
2144,6
2086,7
2968,3
2502,4
778,8
1911,3
250,5
2711,6
726,7
1345,9
3231,5
139,4
804,3
995,2
1742,7
545,2
1305,7
2691,4
2119,5
1303,2
3370,4
969,6
2136,6
2892,5
2918,5
913,6
2946,9
3130,5
67,1
1648,1
3121,1
3008,7
2460,8
885,8
2507,1
2178,9
680,7
3008,3
688,5
2025,8
403,1
41,6
2248,6
1252,2
1173,2
1326,4
3103,1
634,1
974,8
2951,3
2615,9
2409,7
3443,9
1901,8
545,9
2977,2
2757,7
1089,9
677,2
19,4
618,1
1492,7
2952,3
3001,5
1400,4
79,6
2572,9
144,9
3176,2
1585,5
310,7
869,2
3298,4
3049,6
2759,2
2912,7
2548,6
425,8
1400,7
357,9
3164,4
3014,7
2538,8
2834,3
1646,7
1178,2
2276,9
1397,9
2835,4
274,4
1934,7
2925,5
3271,1
3393,8
2446,7
1062,7
1033,4
49,8
744,6
740,2
2014,2
786,6
247,4
569,7
1426,1
2351,4
1835,4
999,2
501,5
1158,3
425,9
677,5
1418,5
1263,5
1391,1
350,8
2989,6
3273,5
2318,4
288,8
1208,1
625,8
2318,5
1201,7
30,9
1176,2
3136,4
3270,9
544,5
929,1
965,2
497,7
2439,9
2191,9
3399,4
457,1
1424,5
1874,7
194,5
2655,2
2215,9
581,2
3349,5
591,7
1073,2
2109,8
389,4
313,4
1368,5
1202,1
1173,5
457,2
2441,8
3308,2
110,8
1199,4
511,2
1529,9
417,4
570,2
3079,8
3331,5
1242,6
2126,9
2104,1
679,5
3335,2
119,7
2532,1
1513,4
452,5
1832,4
401,6
3351,1
2976,3
3031,9
1573,9
208,9
191,5
2212,8
89,3
1501,4
2654,4
2552,3
3440,9
2853,3
915,2
3351,9
70,2
1771,6
1057,6
2460,5
2943,7
3338,5
688,4
3169,8
3283,1
338,7
2560,3
2663,3
82,9
1318,4
1911,8
1380,1
69,5
1987,6
1864,2
3358,6
1330,4
1043,1
1309,1
1385,9
2897,5
1706,2
2047,3
1228,4
2617,6
1108,2
597,7
3446,4
2535,9
73,9
1389,5
1593,8
1673,1
492,9
3,7
3196,2
118,3
3274,5
550,7
2866,7
2742,4
1298,5
1667,9
2364,5
1985,3
1813,7
1693,9
2854,5
2084,4
2512,4
2037,4
820,1
1479,9
416,1
2051,2
1267,1
2308,8
2359,7
3182,1
1204,2
617,1
712,6
754,8
1160,7
1422,4
2436,9
3379,1
330,1
3153,3
516,3
2315,3
1948,7
999,4
1330,6
572,8
1737,9
2636,4
1209,8
989,4
2907,4
2513,2
2645,6
2628,1
2566,4
2311,6
10,5
1229,6
1658,9
2205,6
124,6
2730,3
3450,5
1483,9
1353,8
710,9
2593,3
53,7
1426,7
959,4
1051,3
1421,9
3449,8
2884,9
113,2
3353,5
947,4
627,7
2478,3
2014,9
2178,1
3142,3
1096,4
2036,7
2283,3
2768,8
2003,6
2049,7
1310,1
3048,9
1445,4
537,4
941,4
3272,9
352,7
2835,9
1508,5
1259,4
2601,3
3304,6
3216,3
3125,4
1161,1
1087,2
2097,8
3361,3
2967,2
2031,6
3093,3
220,5
551,5
16,3
548,6
3169,3
1900,4
2197,1
2562,4
2482,8
2446,6
3402,3
3221,2
1408,6
873,8
3008,6
2217,3
2277,1
2730,5
3102,7
3391,4
2290,5
1336,9
1273,5
1186,6
2499,2
197,2
2040,6
156,2
3404,6
1937,6
148,9
2116,9
388,9
2746,8
1780,5
2268,5
4,9
2059,6
3202,8
2349,6
2162,3
3068,8
186,9
462,5
982,3
704,1
269,2
1446,1
2424,7
1733,1
1774,6
3335,4
855,5
159,5
976,7
1136,5
1273,7
112,6
54,5
330,1
3193,9
2866,8
2320,3
1260,6
1327,2
2599,7
496,5
930,2
2333,7
770,1
120,7
2343,9
2710,7
1725,1
2562,2
648,6
2193,5
3059,2
3169,2
114,4
1791,4
337,8
2128,1
794,6
1673,4
2932,2
1312,6
3320,7
2626,3
489,6
1908,8
2916,2
720,1
2511,7
1372,5
2252,8
1278,1
1918,8
2324,4
1650,7
590,3
3262,6
3295,7
2863,8
982,6
3095,8
365,7
618,1
1340,6
846,6
3261,7
2749,9
2898,8
1583,8
2978,9
303,3
2481,9
2122,4
2841,7
1679,2
2999,8
68,6
2058,4
2027,8
1467,3
343,2
592,9
1434,9
83,9
227,4
3064,5
3179,8
983,1
1533,2
717,1
2668,6
1546,5
1463,2
1638,1
1191,3
680,7
1288,4
478,7
24,6
754,3
3036,1
1991,1
450,7
45,1
3246,1
860,7
2929,5
1888,8
3353,8
2388,3
2735,5
2085,9
1605,4
1952,6
497,5
1115,7
1831,2
2916,6
2397,3
550,4
2016,9
2586,8
1934,1
637,9
2960,9
1044,8
420,7
1171,3
420,5
1133,3
430,4
665,7
2559,1
3217,3
2258,7
2603,8
1345,2
441,6
1952,7
3353,2
2168,2
2592,8
1318,7
336,7
167,1
990,4
724,7
313,1
1965,2
2501,9
2622,7
3234,6
149,4
287,7
1725,9
467,4
1949,6
1652,2
97,4
1938,8
3436,9
2254,3
1224,1
1365,4
3411,1
2060,9
1407,3
481,4
226,7
2145,9
2801,3
2193,7
3420,1
1676,4
403,3
2508,1
1588,5
2972,8
1230,2
921,2
2355,4
1317,4
2688,9
944,3
939,8
2246,7
1216,9
822,6
3242,8
944,9
640,9
3275,2
204,9
2929,5
2995,6
1458,2
2312,6
1297,1
2444,1
520,8
957,7
2673,4
2098,4
1710,3
2087,7
892,1
1597,2
2619,4
2748,5
504,8
841,9
1599,7
1427,5
3293,6
1876,5
2312,8
2704,3
1938,3
2041,9
2123,3
3007,3
1798,8
389,8
378,6
2199,5
3455,9
1475,6
1849,9
1968,3
2884,4
2030,7
3195,6
3428,1
3236,6
1670,3
2178,3
3012,4
2964,2
2312,3
1905,9
1918,5
1152,1
816,9
2268,1
1393,8
1502,7
1235,4
13,2
3261,3
1928,1
1349,4
3239,2
3197,4
1937,8
958,9
1183,6
2843,2
2457,4
1837,2
461,6
1087,2
1791,8
2178,2
3302,6
1184,2
3235,9
877,4
2003,2
19,2
1005,7
2001,4
1385,1
3105,7
268,8
2040,3
2706,8
2906,6
1525,5
2923,9
1340,2
1125,7
1472,5
2504,8
1294,9
1821,1
3012,2
2374,9
450,2
296,8
264,5
1921,5
1461,2
1927,5
3050,6
1820,5
1052,5
626,6
2312,6
970,8
2813,7
3264,3
345,9
2591,7
3076,4
1495,7
1234,6
2087,3
1899,1
2224,6
90,4
3181,5
1470,8
805,7
433,3
2147,6
636,2
1479,8
425,7
1064,3
1730,1
2987,7
745,5
904,2
3123,7
2978,9
3444,8
1844,1
2426,4
1827,5
3207,4
100,3
1938,9
554,5
98,9
1108,5
1341,9
1076,6
948,1
2448,8
1000,3
257,6
1715,5
3002,3
1205,3
465,6
2560,6
121,8
1131,8
972,7
72,9
2642,3
276,1
1597,8
2213,9
2106,9
1190,1
2256,8
1758,4
2667,3
2531,2
1913,3
901,7
426,1
2909,4
646,5
1280,9
2143,9
3046,9
462,8
1719,8
1528,2
2657,7
2638,7
386,4
1430,6
2848,3
1971,9
586,6
1365,4
518,3
2911,4
2945,8
587,1
1709,3
2995,2
281,5
3118,8
443,9
1852,4
2513,6
1378,8
58,9
2255,1
276,9
1098,5
2359,6
298,6
1827,4
2256,3
2482,2
2056,1
1693,2
2448,9
2578,7
2003,4
1223,5
985,3
1647,7
3057,9
704,7
1361,6
1176,4
630,2
2596,9
3450,6
1440,9
2335,5
1632,2
1166,2
2453,6
1355,9
585,2
1302,2
3332,4
1174,2
3140,1
1572,5
1686,8
1124,6
1928,7
3367,3
2530,3
289,3
374,9
1613,1
948,3
2742,5
1261,4
204,7
2523,5
258,8
1936,8
2982,6
2354,5
1443,6
2219,1
3051,2
3129,1
3296,6
1646,6
202,7
2724,2
1736,9
403,5
1236,9
669,7
3223,7
641,7
3016,8
1364,9
3343,5
1150,4
596,1
1130,8
2446,7
2465,1
865,7
33,1
3118,2
2336,9
715,8
2163,6
3181,5
3065,4
2247,8
171,9
2626,2
473,4
2636,6
378,4
845,8
1589,9
2828,7
1668,9
1407,1
798,4
1517,5
1069,3
2664,7
2325,1
1821,4
700,3
2428,6
3015,3
2982,6
2805,9
3201,2
761,1
2488,9
1349,8
2393,4
2531,5
2151,4
1152,9
1219,9
2448,2
3033,9
264,4
2411,9
3265,2
1174,8
515,7
723,6
3186,3
2091,9
1085,2
1911,9
1026,8
2512,3
3192,6
3061,9
604,2
1418,5
2392,1
2344,6
2095,7
3139,7
98,3
307,8
414,1
2524,8
3384,9
2314,2
1978,2
1357,5
2439,4
3097,7
2461,8
1056,1
2975,3
1317,5
1386,3
131,1
832,6
673,9
373,9
2074,7
727,3
785,6
254,1
1651,2
2398,9
1253,4
573,1
2478,4
2542,6
1409,8
1577,9
692,2
1327,9
2579,7
2145,9
1928,2
1268,8
1076,7
2334,6
1706,6
774,8
2069,1
2556,7
1673,3
2149,7
1114,7
528,1
2009,7
2544,7
1694,9
805,8
2111,8
1322,1
3068,1
3307,5
2450,6
2164,8
2255,3
